00FC00F800EC	00B400B800AC	00AC00C000C8	00A800D80111	00D001250189	00FC016D01DD	012D01AD022E	014101B90246	016501D50256	017501E10256	0135019D020E	0131018D01F5	016D01CD023A	015901C10242	013D01A50226	011D01850206	013D01A90226	013101A9021A	0101018501F1	013901C5022E	012D01C1022E	011501A50216	012901A50222	013501B1022E	016501E10262	0191020E028E	01B1022202A2	01990206027E	01A1020A027A	01B10212027A	019901F50262	019D01F10252
005000500040	000000000000	000000200048	0020006C00CC	005400CC0161	00AC014901E1	00B401650202	00B0015901FD	00C8015D01F9	00B0013D01D1	0094011901A9	008C010D0195	0090011901A5	008C012901C5	0084011901B5	0094012101C1	00B0013D01DD	0084011D01B5	006C011501A5	00B8016501F5	00B8017101FD	009C015501E9	00BC0165020E	00A4014901F1	0094013D01E5	00C00165020E	00D4016D0212	00E801790216	00F001810216	00DC016101ED	00C8014D01DD	00E4015D01E9
005400600064	0000001C0040	0020006C00C4	005C00C8014D	00A4012101B9	00D801710206	00DC0175020A	00BC014901E5	00AC013501C5	00B0013901C1	00B8013D01C1	00B4012D01A9	0098012501A5	00C001710202	00BC015D01F1	00E00171020A	00E0016501FD	00CC015501E9	00AC013D01CD	00BC015501E1	00D8017D020A	00DC0181020E	00F80199022E	00CC016901FD	00C4016501F9	00C8016501FD	00D40171020A	011101A5023A	00E80179020A	00C8015101D9	00C8015101E1	00A8012501B5
004400640084	001000500098	006400D8015D	007000FC01A9	0084011901CD	008C012901D5	0094012101C9	008400F801A5	0084011101AD	00B4015101E5	00D4016901F5	00A0012D01B5	0098013501C5	00E801A5024A	00BC016D0216	00B4015101FD	00A0013101D9	00A4013101D5	00D0015D01FD	00AC014501E9	00CC01710212	00E8018D0226	00E4018D0222	00D00175020E	00B0015901F1	00C8016D020A	00C401690212	00CC0175021E	00C80169020A	00C8015D01F5	00C0015501E5	008C00F80179
0054008000C8	002C008000EC	008801050199	009C013D01FD	0090013501F1	0090013501E5	00A0013901E1	009C012901C9	0088012101AD	00C4016101F5	00CC01650206	007C011101A9	0084011D01B1	00A8014D01F1	009C013901E5	0074011101B1	005C01050189	0094012901B9	00C4014101D5	00A4014101E1	00C80175021A	010901A90232	00E8017D020E	010901890236	00CC0171021E	00B4015101FD	00A4013D01E5	00A0013D01DD	0080010D019D	006C00E4015D	005C00BC012D	006400A8010D
007400C0011D	006000D40151	0094012501B9	009801490206	00B401610222	00A80151020E	00AC01510206	0094013501DD	0084011901B1	00B0014901E9	009C014501ED	0064010501A5	007C012101AD	007C013501BD	0088012901B1	006C01050189	005400F80179	008000FC0185	009800E0014D	009000E80161	00A801110199	00B801150185	009000D80161	0121012901D9	013D01810232	010101850222	00B4014101E1	0088011101AD	006000D80161	003C009C010D	00000028008C	001000340080
00A001150185	0090012D01BD	00AC015501ED	00980151020A	00B001610222	00A0014D0212	0078012901E9	007C012901E5	00B8014D01FD	00D80179022A	0088013D01F1	009C013D01E1	0088011D01AD	003800C80141	004400AC0111	004400A40129	005400CC0195	005C00E001A5	004000940105	004C009000E8	0048009400FC	007C00CC0139	014D01750222	0141011101E9	013D0159022E	011501A9025E	00C4015D0206	0090011101B1	007400EC017D	009400FC0181	009800F40165	007800BC0109
00C4014901CD	0084013101DD	00BC0169020A	00D401850232	00C001610216	00A0014501FD	00BC0169022A	00B801650226	00C00159020E	00B801650216	00B8016D021A	009C011901B1	004C009C0121	0028006800CC	0038005800A4	0044007C0121	0115019902D6	014501FD0347	00BC013101F5	005C00A00111	004400980101	007800D40149	00F8013501ED	00DC00E001C1	00F00145021E	00F4019D025E	00D8017D0226	009C013101C9	0088011501A5	008401090195	00EC017101F9	00B801290199
011101910226	00A401490202	00CC016D0212	00C0015D0202	00B0014501DD	00AC014901ED	00B001550202	00B00155020A	00A0014101E5	00D801850226	00D40179020E	005000A80129	0040006400D8	0040007400C8	0048007400B0	003C009C0159	00E001A9032F	00F801B50367	011D0169028A	00C400E80191	006C00A80135	006000AC012D	0060009C0129	0058008C0131	0090010D01AD	00EC0181021E	00E80185021E	00C4016D0206	00C0016501FD	00AC014D01DD	00B4015901F5	00E0017D021A
016501E1026A	013501C1026A	014901C90272	010501910232	00D4016501ED	00C8015901F5	00C0015901F9	00D0016D01FD	00F001850216	011101850212	007800F00169	0024008C00FC	0040008400F8	0050009C0119	007800C8013D	006800D4019D	008401190262	009401010252	00F4013D0236	00E4012D01E5	00A400E80195	008400D80181	006000C00159	00540098012D	008000FC0195	00D4016D0222	00D401710222	00C80175021A	00D001750216	00D001750212	00B401590202	00DC01710216
017901E9026A	014901D5026E	014901D50272	011901B1024E	010101910216	010901910226	01110199022E	01090199021A	014501BD0236	0111015D01E5	003400A00141	004400D40185	004400B40169	007800E00189	00E4016D0226	00C40151022E	00D8015D0252	00940125021A	00B80149022A	00E40155021A	013101710232	01A9020602BE	00D4018D023A	006800F40199	0064010D01B1	00A40169021E	00B4015D020E	00CC016D0216	00E40185022A	00DC017D0222	00B80159020A	00E40175021A
